DATE,TIME,ACCLASS,VISIBILITY,LIGHT,RDSFCOND,INJURY,INVTYPE,INITDIR,NEIGHBOURHOOD_158,DIVISION
2014-05-22,19:25,Near Miss,Fog,Dark,Ice,None,Passenger,SE,Neighbourhood 11,Division 3
2013-10-31,18:44,Near Miss,Other,Daylight,Snow,None,Driver,SE,Neighbourhood 18,Division 2
2018-03-21,13:28,Collision,Other,Dusk,Snow,Minor,Driver,SW,Neighbourhood 13,Division 3
2015-11-29,18:28,Collision,Other,Dawn,Snow,None,Cyclist,NW,Neighbourhood 15,Division 2
2015-07-16,15:29,Collision,Clear,Dawn,Snow,Minor,Driver,SE,Neighbourhood 4,Division 2
2019-07-23,06:26,Near Miss,Clear,Dawn,Snow,Fatal,Passenger,S,Neighbourhood 5,Division 5
2014-10-01,14:44,Collision,Snow,Dusk,Slush,None,Pedestrian,E,Neighbourhood 6,Division 4
2022-05-27,11:05,Near Miss,Other,Dusk,Snow,None,Passenger,SW,Neighbourhood 7,Division 1
2015-08-12,15:25,Near Miss,Clear,Daylight,Dry,None,Pedestrian,NW,Neighbourhood 10,Division 5
2021-10-07,21:18,Near Miss,Other,Daylight,Wet,Minor,Driver,SE,Neighbourhood 5,Division 4
2013-11-12,03:17,Collision,Snow,Dawn,Snow,None,Driver,S,Neighbourhood 15,Division 1
2018-12-17,06:39,Collision,Fog,Dark,Snow,Minor,Passenger,NE,Neighbourhood 11,Division 3
2020-11-19,07:59,Collision,Snow,Daylight,Wet,None,Passenger,NE,Neighbourhood 12,Division 3
2013-06-13,14:44,Near Miss,Snow,Dawn,Wet,None,Cyclist,N,Neighbourhood 13,Division 4
2013-04-13,18:31,Near Miss,Rain,Dark,Wet,None,Cyclist,NE,Neighbourhood 15,Division 1
2021-02-22,03:37,Near Miss,Snow,Dawn,Slush,None,Cyclist,SE,Neighbourhood 9,Division 2
2021-06-20,06:22,Near Miss,Clear,Dark,Ice,Minor,Cyclist,N,Neighbourhood 13,Division 2
2018-12-04,11:18,Near Miss,Snow,Dark,Wet,None,Pedestrian,E,Neighbourhood 11,Division 1
2017-04-08,05:48,Collision,Clear,Dusk,Snow,None,Pedestrian,E,Neighbourhood 18,Division 4
2018-03-01,05:05,Collision,Rain,Dawn,Ice,Minor,Passenger,NE,Neighbourhood 4,Division 4
2014-05-07,06:09,Near Miss,Snow,Dusk,Ice,Minor,Cyclist,E,Neighbourhood 2,Division 2
2022-03-25,06:56,Near Miss,Clear,Dusk,Snow,None,Cyclist,S,Neighbourhood 5,Division 1
2015-12-10,23:44,Collision,Snow,Daylight,Ice,None,Driver,S,Neighbourhood 15,Division 5
2015-02-23,02:07,Collision,Rain,Dark,Slush,Minor,Passenger,SW,Neighbourhood 13,Division 4
2015-10-07,20:18,Collision,Snow,Dark,Wet,Minor,Passenger,W,Neighbourhood 8,Division 2
2017-04-12,02:16,Collision,Snow,Dark,Snow,None,Pedestrian,S,Neighbourhood 1,Division 2
2022-04-11,22:19,Collision,Clear,Dark,Dry,None,Driver,SW,Neighbourhood 10,Division 3
2023-10-14,06:11,Near Miss,Snow,Dark,Ice,Minor,Cyclist,NE,Neighbourhood 14,Division 2
2016-05-15,20:43,Near Miss,Rain,Daylight,Dry,None,Cyclist,N,Neighbourhood 20,Division 5
2015-12-22,11:02,Near Miss,Clear,Dusk,Dry,None,Pedestrian,S,Neighbourhood 6,Division 2
2019-11-07,02:55,Collision,Clear,Daylight,Dry,None,Cyclist,NW,Neighbourhood 12,Division 5
2019-11-11,15:10,Collision,Clear,Dawn,Ice,None,Pedestrian,W,Neighbourhood 10,Division 5
2013-08-13,14:02,Collision,Clear,Dark,Wet,None,Passenger,E,Neighbourhood 18,Division 3
2021-03-13,21:56,Collision,Fog,Dawn,Dry,None,Pedestrian,S,Neighbourhood 13,Division 4
2016-06-02,23:30,Near Miss,Clear,Dusk,Snow,Minor,Pedestrian,SE,Neighbourhood 14,Division 3
2013-06-20,17:53,Near Miss,Rain,Dawn,Ice,Minor,Driver,W,Neighbourhood 14,Division 3
2019-03-29,00:24,Collision,Other,Dark,Dry,None,Cyclist,W,Neighbourhood 9,Division 5
2013-03-07,16:19,Near Miss,Clear,Dawn,Dry,None,Cyclist,NW,Neighbourhood 4,Division 5
2022-08-19,17:45,Collision,Fog,Dusk,Ice,Minor,Pedestrian,NW,Neighbourhood 2,Division 4
2018-10-20,06:44,Near Miss,Rain,Daylight,Wet,None,Cyclist,SW,Neighbourhood 11,Division 3
2014-03-16,16:13,Collision,Rain,Dusk,Dry,None,Passenger,E,Neighbourhood 1,Division 5
2021-11-16,04:14,Collision,Clear,Daylight,Wet,None,Cyclist,NW,Neighbourhood 14,Division 3
2021-11-24,20:04,Near Miss,Rain,Dusk,Dry,None,Cyclist,S,Neighbourhood 10,Division 3
2013-02-14,15:01,Collision,Other,Daylight,Dry,None,Pedestrian,E,Neighbourhood 1,Division 2
2020-07-07,12:22,Collision,Fog,Dawn,Ice,Minor,Passenger,NW,Neighbourhood 11,Division 4
2017-11-04,04:43,Collision,Other,Dawn,Wet,Minor,Pedestrian,W,Neighbourhood 4,Division 2
2022-12-06,17:28,Collision,Snow,Dawn,Ice,None,Cyclist,SW,Neighbourhood 4,Division 5
2017-05-02,23:24,Near Miss,Other,Dawn,Dry,Minor,Driver,N,Neighbourhood 9,Division 3
2013-01-18,02:05,Collision,Rain,Dawn,Slush,None,Passenger,S,Neighbourhood 14,Division 5
2023-08-05,01:20,Collision,Clear,Dusk,Slush,Minor,Pedestrian,N,Neighbourhood 4,Division 4
2023-08-20,16:14,Collision,Rain,Dark,Ice,Major,Driver,SW,Neighbourhood 16,Division 2
2021-03-29,20:14,Collision,Clear,Dusk,Dry,None,Passenger,E,Neighbourhood 6,Division 5
2017-05-26,18:27,Near Miss,Snow,Dawn,Slush,Minor,Driver,SE,Neighbourhood 7,Division 2
2017-08-03,19:22,Collision,Snow,Dusk,Ice,None,Driver,N,Neighbourhood 19,Division 4
2022-01-17,13:02,Near Miss,Other,Dark,Slush,None,Pedestrian,NW,Neighbourhood 19,Division 4
2018-07-21,18:35,Near Miss,Fog,Dusk,Ice,None,Pedestrian,NE,Neighbourhood 15,Division 3
2020-08-28,13:13,Near Miss,Other,Dusk,Dry,None,Cyclist,N,Neighbourhood 2,Division 5
2023-04-23,09:32,Collision,Snow,Dusk,Dry,None,Pedestrian,S,Neighbourhood 2,Division 4
2015-10-25,14:27,Collision,Snow,Daylight,Snow,None,Pedestrian,SE,Neighbourhood 15,Division 5
2018-11-02,02:14,Near Miss,Clear,Dark,Wet,None,Pedestrian,NE,Neighbourhood 9,Division 4
2014-01-05,22:48,Near Miss,Other,Dawn,Dry,None,Pedestrian,N,Neighbourhood 13,Division 5
2018-11-04,06:50,Collision,Fog,Dark,Snow,None,Passenger,E,Neighbourhood 3,Division 1
2023-03-02,18:05,Collision,Other,Dusk,Dry,Minor,Cyclist,S,Neighbourhood 18,Division 1
2015-05-26,05:33,Near Miss,Fog,Dusk,Ice,Minor,Cyclist,SE,Neighbourhood 14,Division 3
2022-06-21,14:50,Collision,Fog,Dusk,Snow,Minor,Pedestrian,W,Neighbourhood 6,Division 3
2019-03-24,07:50,Collision,Other,Dark,Slush,Minor,Cyclist,SW,Neighbourhood 8,Division 3
2017-05-16,06:23,Collision,Snow,Dark,Slush,None,Cyclist,S,Neighbourhood 19,Division 3
2019-08-26,13:46,Collision,Other,Dawn,Slush,Major,Driver,SW,Neighbourhood 13,Division 4
2017-02-20,09:16,Collision,Fog,Dawn,Ice,None,Driver,NW,Neighbourhood 19,Division 1
2021-12-11,10:36,Collision,Snow,Dark,Snow,None,Driver,NW,Neighbourhood 16,Division 4
2016-03-19,14:51,Collision,Snow,Dawn,Snow,None,Driver,E,Neighbourhood 20,Division 2
2016-07-08,10:15,Near Miss,Snow,Dark,Ice,None,Pedestrian,W,Neighbourhood 5,Division 5
2017-08-02,15:58,Collision,Rain,Dawn,Wet,Major,Driver,SE,Neighbourhood 1,Division 2
2021-07-13,19:41,Near Miss,Rain,Daylight,Dry,None,Passenger,NE,Neighbourhood 11,Division 2
2020-01-17,12:30,Collision,Rain,Daylight,Dry,Minor,Driver,S,Neighbourhood 7,Division 5
2015-11-13,06:26,Near Miss,Fog,Dusk,Wet,None,Driver,SE,Neighbourhood 11,Division 4
2016-06-09,10:44,Collision,Clear,Dark,Dry,None,Driver,NW,Neighbourhood 15,Division 3
2021-01-30,02:38,Near Miss,Fog,Daylight,Wet,Minor,Passenger,SW,Neighbourhood 19,Division 5
2021-07-13,04:58,Collision,Other,Dusk,Snow,Major,Pedestrian,NE,Neighbourhood 1,Division 1
2019-07-30,12:41,Near Miss,Rain,Dusk,Slush,Minor,Cyclist,NE,Neighbourhood 18,Division 3
2014-04-14,02:13,Collision,Clear,Daylight,Snow,Minor,Cyclist,SE,Neighbourhood 1,Division 4
2015-08-30,23:02,Collision,Clear,Daylight,Ice,None,Cyclist,E,Neighbourhood 20,Division 2
2015-11-28,00:27,Near Miss,Other,Daylight,Ice,Minor,Driver,W,Neighbourhood 16,Division 4
2016-02-20,00:03,Collision,Snow,Daylight,Slush,None,Driver,S,Neighbourhood 20,Division 4
2018-11-14,01:35,Near Miss,Fog,Daylight,Snow,None,Pedestrian,S,Neighbourhood 15,Division 3
2017-05-13,02:26,Collision,Snow,Daylight,Slush,Minor,Passenger,SW,Neighbourhood 2,Division 5
2020-01-31,05:29,Collision,Clear,Daylight,Slush,Minor,Passenger,NE,Neighbourhood 6,Division 3
2014-08-01,03:06,Collision,Clear,Dawn,Wet,None,Passenger,SE,Neighbourhood 7,Division 2
2022-07-11,16:13,Near Miss,Rain,Daylight,Slush,Minor,Pedestrian,W,Neighbourhood 1,Division 1
2018-01-12,01:08,Near Miss,Snow,Dawn,Ice,None,Driver,SE,Neighbourhood 10,Division 2
2022-11-22,11:17,Collision,Fog,Daylight,Ice,Minor,Driver,N,Neighbourhood 5,Division 1
2021-07-29,17:02,Near Miss,Clear,Daylight,Dry,None,Driver,W,Neighbourhood 19,Division 4
2021-12-20,17:52,Collision,Rain,Daylight,Snow,None,Driver,NE,Neighbourhood 15,Division 5
2023-12-18,18:58,Collision,Snow,Dusk,Dry,Fatal,Cyclist,W,Neighbourhood 14,Division 4
2019-06-27,07:37,Near Miss,Rain,Daylight,Ice,None,Driver,SE,Neighbourhood 8,Division 2
2018-02-17,18:18,Near Miss,Rain,Daylight,Ice,None,Cyclist,N,Neighbourhood 1,Division 1
2016-08-22,20:23,Near Miss,Clear,Dawn,Ice,None,Pedestrian,S,Neighbourhood 14,Division 2
2020-10-08,03:18,Near Miss,Clear,Dawn,Dry,Minor,Cyclist,SE,Neighbourhood 2,Division 3
2021-04-30,06:27,Near Miss,Snow,Dusk,Snow,Minor,Passenger,NW,Neighbourhood 16,Division 3
2021-07-07,01:41,Collision,Fog,Dark,Slush,None,Cyclist,SE,Neighbourhood 16,Division 2
2022-07-31,02:55,Collision,Other,Daylight,Wet,None,Cyclist,E,Neighbourhood 10,Division 1
2015-04-21,11:16,Near Miss,Clear,Dawn,Ice,None,Cyclist,SW,Neighbourhood 18,Division 4
2021-06-05,15:25,Near Miss,Snow,Dawn,Snow,Minor,Cyclist,S,Neighbourhood 14,Division 3
2022-04-03,07:55,Collision,Clear,Dusk,Snow,Major,Pedestrian,S,Neighbourhood 17,Division 5
2023-04-10,00:28,Near Miss,Rain,Dusk,Wet,Minor,Cyclist,NE,Neighbourhood 12,Division 2
2020-06-07,13:00,Collision,Snow,Daylight,Slush,None,Cyclist,W,Neighbourhood 6,Division 3
2022-06-12,05:37,Collision,Snow,Dusk,Wet,Major,Passenger,W,Neighbourhood 16,Division 1
2013-11-01,00:26,Collision,Fog,Dark,Dry,Minor,Cyclist,SE,Neighbourhood 3,Division 1
2019-12-28,06:40,Near Miss,Rain,Dusk,Wet,Minor,Driver,NW,Neighbourhood 18,Division 2
2017-05-07,15:20,Collision,Snow,Dark,Dry,None,Cyclist,SE,Neighbourhood 2,Division 1
2021-03-22,18:47,Near Miss,Clear,Dusk,Snow,Minor,Passenger,S,Neighbourhood 19,Division 5
2021-02-17,00:49,Near Miss,Clear,Dark,Snow,Major,Pedestrian,E,Neighbourhood 18,Division 4
2017-02-01,18:46,Collision,Snow,Dark,Slush,Major,Driver,W,Neighbourhood 8,Division 3
2016-09-23,21:25,Collision,Snow,Dark,Dry,Minor,Pedestrian,SW,Neighbourhood 17,Division 1
2020-05-25,01:13,Collision,Rain,Dawn,Snow,None,Pedestrian,S,Neighbourhood 19,Division 5
2016-07-20,06:06,Near Miss,Fog,Dusk,Snow,Minor,Cyclist,NW,Neighbourhood 11,Division 3
2020-07-10,03:55,Collision,Rain,Dawn,Slush,None,Pedestrian,N,Neighbourhood 11,Division 2
2015-05-10,18:13,Collision,Other,Dusk,Wet,Minor,Pedestrian,W,Neighbourhood 9,Division 5
2015-09-17,00:01,Near Miss,Clear,Dusk,Ice,None,Driver,S,Neighbourhood 6,Division 5
2014-05-11,23:13,Collision,Clear,Dusk,Dry,None,Passenger,N,Neighbourhood 7,Division 4
2021-08-21,06:21,Collision,Rain,Dawn,Ice,Minor,Driver,E,Neighbourhood 13,Division 1
2021-05-16,22:37,Collision,Snow,Dawn,Wet,None,Pedestrian,S,Neighbourhood 6,Division 1
2015-02-27,07:13,Near Miss,Other,Dark,Slush,None,Passenger,SW,Neighbourhood 7,Division 5
2022-11-14,21:14,Collision,Other,Dark,Slush,None,Cyclist,E,Neighbourhood 17,Division 4
2019-07-20,09:59,Collision,Clear,Dawn,Wet,Minor,Passenger,NE,Neighbourhood 12,Division 2
2017-11-15,06:11,Near Miss,Other,Dusk,Snow,Minor,Cyclist,E,Neighbourhood 7,Division 5
2016-04-15,12:48,Near Miss,Fog,Daylight,Slush,Minor,Cyclist,W,Neighbourhood 1,Division 4
2016-05-02,13:43,Near Miss,Snow,Daylight,Wet,Major,Pedestrian,E,Neighbourhood 19,Division 4
2019-04-24,21:37,Collision,Snow,Dawn,Ice,None,Driver,SE,Neighbourhood 16,Division 4
2023-03-28,05:28,Collision,Other,Dusk,Ice,None,Pedestrian,N,Neighbourhood 18,Division 1
2021-11-26,03:46,Near Miss,Other,Daylight,Ice,None,Passenger,SW,Neighbourhood 8,Division 5
2017-10-15,14:20,Near Miss,Fog,Dawn,Wet,None,Cyclist,SW,Neighbourhood 20,Division 1
2016-11-30,07:17,Collision,Clear,Daylight,Wet,None,Pedestrian,NW,Neighbourhood 7,Division 5
2018-09-06,15:00,Collision,Rain,Dusk,Ice,Major,Driver,S,Neighbourhood 13,Division 1
2020-03-04,20:50,Near Miss,Rain,Dawn,Ice,None,Cyclist,NW,Neighbourhood 6,Division 5
2020-07-15,12:31,Collision,Rain,Dark,Ice,None,Pedestrian,NW,Neighbourhood 10,Division 5
2022-01-19,22:39,Near Miss,Clear,Dawn,Dry,None,Driver,NW,Neighbourhood 17,Division 5
2014-04-23,18:50,Collision,Snow,Dawn,Wet,None,Driver,SW,Neighbourhood 10,Division 3
2023-01-25,02:06,Collision,Fog,Dawn,Dry,None,Cyclist,W,Neighbourhood 6,Division 3
2015-10-15,16:01,Collision,Clear,Daylight,Wet,None,Cyclist,N,Neighbourhood 5,Division 2
2017-06-19,08:01,Collision,Rain,Dusk,Ice,None,Driver,E,Neighbourhood 12,Division 2
2015-11-22,18:16,Collision,Fog,Dawn,Ice,None,Pedestrian,N,Neighbourhood 6,Division 1
2016-07-09,18:08,Collision,Other,Dark,Dry,None,Cyclist,W,Neighbourhood 13,Division 5
2015-08-28,04:44,Collision,Rain,Dark,Dry,None,Driver,NE,Neighbourhood 2,Division 1
2018-11-29,06:32,Collision,Snow,Dusk,Ice,None,Pedestrian,W,Neighbourhood 4,Division 1
2020-11-23,02:48,Collision,Snow,Dusk,Dry,None,Pedestrian,SE,Neighbourhood 15,Division 2
2018-12-01,20:24,Collision,Rain,Dusk,Slush,None,Passenger,S,Neighbourhood 17,Division 2
2013-03-11,00:40,Near Miss,Rain,Daylight,Ice,None,Pedestrian,E,Neighbourhood 7,Division 3
2019-11-07,01:02,Near Miss,Clear,Dark,Wet,Minor,Pedestrian,SE,Neighbourhood 18,Division 2
2019-08-19,11:30,Collision,Fog,Dark,Slush,Minor,Driver,E,Neighbourhood 2,Division 2
2021-05-28,06:28,Near Miss,Fog,Dark,Ice,None,Cyclist,S,Neighbourhood 5,Division 1
2022-08-13,14:08,Near Miss,Fog,Daylight,Slush,None,Cyclist,NE,Neighbourhood 6,Division 1
2017-11-16,19:15,Collision,Rain,Dark,Dry,None,Passenger,NW,Neighbourhood 16,Division 2
2018-07-25,14:44,Collision,Rain,Daylight,Snow,Minor,Driver,NW,Neighbourhood 13,Division 2
2022-10-18,18:34,Collision,Other,Dark,Slush,Major,Passenger,W,Neighbourhood 15,Division 5
2017-02-25,14:51,Collision,Snow,Dusk,Slush,None,Cyclist,SW,Neighbourhood 14,Division 5
2015-11-02,10:30,Near Miss,Fog,Dusk,Wet,None,Driver,E,Neighbourhood 3,Division 3
2014-11-12,01:54,Collision,Clear,Daylight,Wet,None,Passenger,W,Neighbourhood 13,Division 1
2013-12-14,01:02,Collision,Rain,Dark,Dry,None,Pedestrian,S,Neighbourhood 14,Division 4
2020-07-02,13:06,Near Miss,Other,Dark,Dry,None,Pedestrian,NE,Neighbourhood 11,Division 2
2016-12-11,05:08,Near Miss,Clear,Dark,Dry,None,Pedestrian,NW,Neighbourhood 3,Division 3
2013-09-19,09:05,Near Miss,Other,Daylight,Dry,None,Pedestrian,S,Neighbourhood 17,Division 3
2013-09-30,05:27,Near Miss,Snow,Dark,Wet,Minor,Driver,NW,Neighbourhood 4,Division 4
2019-03-21,22:46,Collision,Clear,Dark,Slush,None,Driver,SW,Neighbourhood 17,Division 1
2020-07-02,11:47,Collision,Rain,Dusk,Wet,Fatal,Passenger,NW,Neighbourhood 13,Division 4
2015-02-10,10:29,Collision,Snow,Dark,Slush,Minor,Pedestrian,N,Neighbourhood 12,Division 4
2015-12-03,00:31,Collision,Snow,Daylight,Ice,Minor,Pedestrian,NW,Neighbourhood 1,Division 2
2023-05-21,11:20,Near Miss,Rain,Dusk,Slush,None,Pedestrian,W,Neighbourhood 1,Division 5
2018-09-18,18:07,Collision,Clear,Dawn,Wet,Minor,Passenger,SE,Neighbourhood 15,Division 1
2021-02-24,07:37,Near Miss,Snow,Dusk,Dry,None,Driver,S,Neighbourhood 20,Division 4
2015-06-09,01:07,Collision,Snow,Dawn,Slush,Major,Cyclist,NW,Neighbourhood 2,Division 3
2020-01-13,15:13,Collision,Other,Daylight,Wet,None,Pedestrian,NE,Neighbourhood 8,Division 4
2019-11-21,11:24,Collision,Rain,Dawn,Slush,Minor,Passenger,N,Neighbourhood 9,Division 3
2018-12-12,03:30,Collision,Clear,Dusk,Slush,Minor,Cyclist,E,Neighbourhood 15,Division 1
2015-08-26,17:43,Collision,Fog,Dawn,Ice,Major,Passenger,SE,Neighbourhood 2,Division 3
2015-10-01,14:48,Collision,Fog,Daylight,Wet,None,Driver,E,Neighbourhood 5,Division 2
2018-02-22,19:46,Collision,Rain,Dark,Snow,None,Passenger,NW,Neighbourhood 7,Division 5
2022-03-06,14:13,Near Miss,Fog,Dawn,Dry,Minor,Cyclist,NE,Neighbourhood 14,Division 4
2015-07-29,01:48,Collision,Snow,Dusk,Ice,None,Driver,W,Neighbourhood 4,Division 4
2021-07-10,15:42,Near Miss,Snow,Dusk,Dry,Minor,Passenger,SE,Neighbourhood 14,Division 2
2018-09-26,09:52,Collision,Rain,Dark,Ice,None,Driver,NE,Neighbourhood 10,Division 3
2016-09-04,12:38,Near Miss,Snow,Daylight,Slush,Minor,Cyclist,SE,Neighbourhood 15,Division 4
2021-07-24,11:54,Collision,Other,Dawn,Ice,Minor,Driver,SE,Neighbourhood 18,Division 4
2015-08-13,15:24,Collision,Fog,Daylight,Ice,None,Pedestrian,E,Neighbourhood 6,Division 4
2016-09-14,14:48,Collision,Fog,Dark,Dry,None,Cyclist,NW,Neighbourhood 16,Division 1
2017-09-01,14:23,Near Miss,Rain,Dawn,Slush,Major,Passenger,E,Neighbourhood 4,Division 3
2020-09-04,16:54,Collision,Other,Dark,Slush,Minor,Cyclist,SW,Neighbourhood 19,Division 2
2020-03-16,01:21,Collision,Rain,Dawn,Slush,None,Cyclist,SW,Neighbourhood 12,Division 4
2020-12-09,17:04,Collision,Other,Dark,Snow,None,Cyclist,E,Neighbourhood 11,Division 2
2014-10-21,11:02,Collision,Snow,Dusk,Snow,Minor,Driver,NW,Neighbourhood 17,Division 4
2013-07-23,10:46,Near Miss,Other,Dawn,Ice,None,Cyclist,W,Neighbourhood 10,Division 3
2019-04-20,09:16,Collision,Snow,Dusk,Ice,None,Cyclist,S,Neighbourhood 10,Division 5
2014-04-04,17:13,Collision,Fog,Daylight,Wet,Minor,Driver,S,Neighbourhood 7,Division 2
2013-03-05,21:30,Collision,Clear,Dusk,Wet,None,Driver,W,Neighbourhood 11,Division 5
2021-07-19,05:22,Collision,Clear,Dark,Snow,Minor,Driver,NE,Neighbourhood 5,Division 1
2015-12-07,09:07,Near Miss,Snow,Daylight,Snow,Minor,Passenger,N,Neighbourhood 1,Division 1
2020-06-24,16:54,Collision,Fog,Dusk,Ice,Minor,Driver,S,Neighbourhood 19,Division 4
2015-06-11,11:38,Near Miss,Fog,Dark,Dry,None,Passenger,SW,Neighbourhood 2,Division 4
2023-09-18,20:28,Collision,Snow,Dark,Dry,Minor,Passenger,N,Neighbourhood 15,Division 1
2020-06-19,18:35,Collision,Snow,Dawn,Slush,Fatal,Cyclist,S,Neighbourhood 3,Division 3
